,seed,n_doc,k,mean_max_envies,better_off,worse_off,max_dual_1,max_dual_2
0,0,50,1,0.017730801095845256,44.0,46.0,0.0,6233.297866137908
1,0,50,3,0.03249364245123605,44.0,46.0,7.226894768325676e-14,3400.1111190474785
2,0,50,5,0.041029894591276254,44.0,46.0,6.317334691925963e-14,2729.920578589902
3,0,50,10,0.05259615031648191,44.0,46.0,4.502948030841271e-14,2128.180206514498
4,0,50,15,0.06230042951944711,44.0,46.0,0.7945802800214717,1878.5051813471332
5,0,50,20,0.06721747389381283,44.0,46.0,8.433863196184594,1731.3128164653772
6,0,60,1,0.01577539651575757,46.666666666666664,41.66666666666667,4.1468988466391066e-13,7605.6514610858185
7,0,60,3,0.0286272048104521,46.666666666666664,41.66666666666667,2.148029329820711e-13,4148.611963838006
8,0,60,5,0.03529203600005247,46.666666666666664,41.66666666666667,2.8373616793825872e-14,3331.018130890957
9,0,60,10,0.04731992133608044,46.666666666666664,41.66666666666667,1.1472771290222523e-13,2596.7051961996663
10,0,60,15,0.05448420615813486,46.666666666666664,41.66666666666667,4.179738709330179e-14,2292.08683873484
11,0,60,20,0.057757178180889435,46.666666666666664,41.66666666666667,13.371410824637932,2114.3088675359563
12,0,70,1,0.012694939111004201,51.42857142857142,40.0,4.3255988170143666e-13,8870.05843592744
13,0,70,3,0.02319784088689701,51.42857142857142,40.0,8.783203702209574e-14,4838.290701880987
14,0,70,5,0.02901113348575892,51.42857142857142,40.0,1.600511385880693e-13,3884.7557370262734
15,0,70,10,0.03869336997458741,51.42857142857142,40.0,0.0008039838743481691,3028.331763535711
16,0,70,15,0.04553973745247977,51.42857142857142,40.0,9.329399918229156e-14,2673.140013173013
17,0,70,20,0.048047988865559194,51.42857142857142,40.0,8.081521798694216e-14,2465.460671949534
18,0,80,1,0.011734707922131566,51.24999999999999,41.25,4.532863751185021e-13,9793.609439145597
19,0,80,3,0.021514648195715736,51.24999999999999,41.25,2.48239839166797e-13,5341.994900080536
20,0,80,5,0.02679976177254839,51.24999999999999,41.25,6.966854648480388e-14,4289.229615790559
21,0,80,10,0.03437354406539433,51.24999999999999,41.25,1.1195524209684782e-13,3343.677943162185
22,0,80,15,0.03894547576267348,51.24999999999999,41.25,9.298919487534262e-14,2951.4476287080415
23,0,80,20,0.04222753456534421,51.24999999999999,41.25,3.102043701953654e-05,2722.1535022952276
24,0,90,1,0.01115134571504614,52.22222222222223,43.333333333333336,4.799850859997118e-13,10411.830911487412
25,0,90,3,0.020447605299180223,52.22222222222223,43.333333333333336,9.191113390677077e-14,5679.5639631608665
26,0,90,5,0.02546663423251964,52.22222222222223,43.333333333333336,1.7428140464703466e-13,4560.168126261116
27,0,90,10,0.032651385848956146,52.22222222222223,43.333333333333336,1.1518176761785814e-13,3554.946360328041
28,0,90,15,0.03700298262960151,52.22222222222223,43.333333333333336,5.643404435114695e-06,3137.9213559000323
29,0,90,20,0.04011917246589593,52.22222222222223,43.333333333333336,0.00010039855417836505,2894.0225491992933
30,1,50,1,0.017669963311749203,46.0,44.0,0.0,6186.281721448926
31,1,50,3,0.0328450446517962,46.0,44.0,7.728463082784005e-14,3374.3428664153726
32,1,50,5,0.0416627602520329,46.0,44.0,5.075464846080907e-14,2709.380275288086
33,1,50,10,0.05284686698374485,46.0,44.0,4.84353000443795e-14,2112.1380645651248
34,1,50,15,0.06173121816735198,46.0,44.0,1.2062247237547354,1864.3351623667936
35,1,50,20,0.06727625764450668,46.0,44.0,8.478254667150717,1718.2546479577193
36,1,60,1,0.015853538504060093,45.0,43.333333333333336,4.064371694072589e-13,7582.379353010185
37,1,60,3,0.027770057306488533,45.0,43.333333333333336,0.0,4135.868980740449
38,1,60,5,0.03502163577811789,45.0,43.333333333333336,2.7712370926247556e-14,3320.8275882046473
39,1,60,10,0.04721647279999674,45.0,43.333333333333336,1.1151957266897614e-13,2588.763439437808
40,1,60,15,0.054735184812858294,45.0,43.333333333333336,4.180578815783812e-14,2285.0707303871463
41,1,60,20,0.058829533184212496,45.0,43.333333333333336,14.083051301700634,2108.1470436840655
42,1,70,1,0.012645623162004028,51.42857142857142,40.0,4.3259898343661783e-13,8779.8625805148
43,1,70,3,0.023161705683253004,51.42857142857142,40.0,2.16967974536523e-13,4788.891138736951
44,1,70,5,0.0287473036172805,51.42857142857142,40.0,2.918606185019713e-14,3845.148051471576
45,1,70,10,0.03885185233017051,51.42857142857142,40.0,0.00028870961913206317,2997.299539577715
46,1,70,15,0.04508802313584963,51.42857142857142,40.0,0.0009075539091802041,2645.259198131346
47,1,70,20,0.04759709793546007,51.42857142857142,40.0,0.0015297499506008972,2439.6113104236147
48,1,80,1,0.011722198514715808,52.5,42.5,4.521751955714754e-13,9689.981141609527
49,1,80,3,0.021491312274890834,52.5,42.5,2.3768525030339136e-13,5285.383994568415
50,1,80,5,0.02677056056097684,52.5,42.5,1.6666031335271552e-13,4243.815160735531
51,1,80,10,0.03433495937030191,52.5,42.5,1.1037319115009451e-13,3308.328809153724
52,1,80,15,0.038898421006400806,52.5,42.5,9.501345300602576e-14,2920.2314099463842
53,1,80,20,0.042174626328821484,52.5,42.5,8.289301463134021e-14,2693.3569885483894
54,1,90,1,0.011105471615205299,51.11111111111111,41.11111111111111,4.77741477344886e-13,10301.813275766395
55,1,90,3,0.02035652371825908,51.11111111111111,41.11111111111111,2.46346901834776e-13,5619.710641444877
56,1,90,5,0.02536172056989935,51.11111111111111,41.11111111111111,1.634791510214929e-13,4512.066119206828
57,1,90,10,0.032527188549475075,51.11111111111111,41.11111111111111,1.239010889255009e-13,3517.4544653476228
58,1,90,15,0.03683885562474206,51.11111111111111,41.11111111111111,8.539630952909473e-05,3104.8179056442523
59,1,90,20,0.039961183525873814,51.11111111111111,41.11111111111111,1.1425699155487956e-05,2863.603457284484
60,2,50,1,0.015849430693546055,46.0,42.0,1.09090340691831e-12,6124.085724621419
61,2,50,3,0.029293165693063478,46.0,42.0,1.8734287766911143e-13,3340.4059482086654
62,2,50,5,0.0387506820505093,46.0,42.0,1.6067576694057748e-13,2682.096184670765
63,2,50,10,0.04715815230927802,46.0,42.0,4.678226682181254e-14,2090.84918833003
64,2,50,15,0.05552650266175219,46.0,42.0,6.435807834300592e-05,1845.580971007952
65,2,50,20,0.06003853200894804,46.0,42.0,7.0212102481855805,1701.6440340071836
66,2,60,1,0.014563543667830903,46.666666666666664,43.333333333333336,4.207372414755248e-13,7621.534475540019
67,2,60,3,0.026045398753094192,46.666666666666664,43.333333333333336,2.2613276069101656e-13,4157.340304640188
68,2,60,5,0.03359392114188923,46.666666666666664,43.333333333333336,6.966845795330347e-14,3337.968000822647
69,2,60,10,0.04381829372000926,46.666666666666664,43.333333333333336,1.1870594325739258e-13,2602.133755039398
70,2,60,15,0.05036238076769694,46.666666666666664,43.333333333333336,8.807851710111749e-14,2296.876570414079
71,2,60,20,0.05397765201658535,46.666666666666664,43.333333333333336,1.351602107346286,2118.4369899135577
72,2,70,1,0.012088929418955067,52.85714285714286,42.857142857142854,4.406517849959191e-13,8880.609161313061
73,2,70,3,0.021606216804124365,52.85714285714286,42.857142857142854,1.9240608334552993e-13,4844.171367853287
74,2,70,5,0.029324351133114063,52.85714285714286,42.857142857142854,1.738432069528192e-13,3889.3346233850802
75,2,70,10,0.03654355488940986,52.85714285714286,42.857142857142854,1.1700973050692851e-13,3031.9550752017635
76,2,70,15,0.04253226970378454,52.85714285714286,42.857142857142854,9.518759247693345e-14,2676.2723635909433
77,2,70,20,0.0445834642785918,52.85714285714286,42.857142857142854,8.097224146392704e-14,2468.386178566431
78,2,80,1,0.011449558988347812,51.24999999999999,40.0,4.664521753860245e-13,9859.91188798935
79,2,80,3,0.020987444120996686,51.24999999999999,40.0,2.313012360134266e-13,5378.127501624119
80,2,80,5,0.026138790991100093,51.24999999999999,40.0,3.0645748960243325e-14,4318.237629921079
81,2,80,10,0.03353455098237178,51.24999999999999,40.0,1.2562168831934652e-13,3366.3459372863504
82,2,80,15,0.03799173652965733,51.24999999999999,40.0,9.721248255690276e-14,2971.4380853516273
83,2,80,20,0.04119186605647156,51.24999999999999,40.0,8.533593455380197e-14,2740.585157153711
84,2,90,1,0.010987622194293762,53.333333333333336,44.44444444444444,4.936996044998313e-13,10457.98043451081
85,2,90,3,0.020144831197201413,53.333333333333336,44.44444444444444,2.208829799603574e-13,5704.496388658677
86,2,90,5,0.025090583329337276,53.333333333333336,44.44444444444444,3.0553299553390133e-14,4580.198989139894
87,2,90,10,0.03218274041299377,53.333333333333336,44.44444444444444,1.189878690499644e-13,3570.617077807356
88,2,90,15,0.03646015798700007,53.333333333333336,44.44444444444444,9.681480513296037e-14,3151.7397045939642
89,2,90,20,0.039531279913778576,53.333333333333336,44.44444444444444,8.437821007200515e-14,2906.877411651718
90,3,50,1,0.01579888861736588,46.0,44.0,1.132504238397362e-12,6691.199278431107
91,3,50,3,0.0288657386711292,46.0,44.0,2.2579695099689962e-13,3649.7109152410776
92,3,50,5,0.036697354168746324,46.0,44.0,1.4714272034178612e-13,2930.437987326352
93,3,50,10,0.047309058027211234,46.0,44.0,4.3720345705909035e-14,2284.458178220377
94,3,50,15,0.05474300025181414,46.0,44.0,8.003969609621151,2015.2316016212942
95,3,50,20,0.058967061537403005,46.0,44.0,7.28695924723078,1858.9568534414623
96,3,60,1,0.01445472811463131,41.66666666666667,43.333333333333336,1.1922059445664593e-12,8149.551202585948
97,3,60,3,0.026132312908596935,41.66666666666667,43.333333333333336,3.8566352782414076e-14,4445.338921258251
98,3,60,5,0.033171070905150715,41.66666666666667,43.333333333333336,6.917541272703869e-14,3569.131025185968
99,3,60,10,0.04248043191056701,41.66666666666667,43.333333333333336,1.1175109836287737e-13,2782.405684920651
100,3,60,15,0.04952232458197882,41.66666666666667,43.333333333333336,9.23787780612707e-14,2456.002166206148
101,3,60,20,0.053562596495738725,41.66666666666667,43.333333333333336,12.664355460591432,2265.9975629242635
102,3,70,1,0.012006726929322437,48.57142857142857,45.714285714285715,1.1879935350521285e-12,9378.17693385004
103,3,70,3,0.021545540143074717,48.57142857142857,45.714285714285715,9.03697959447716e-14,5115.412127812132
104,3,70,5,0.027992651461930283,48.57142857142857,45.714285714285715,7.181267697970141e-14,4107.2486404159945
105,3,70,10,0.03646391689156069,48.57142857142857,45.714285714285715,1.1931526408971175e-13,3201.8576330213327
106,3,70,15,0.04222727892010759,48.57142857142857,45.714285714285715,0.00010895390800799274,2826.2538862882247
107,3,70,20,0.04561364826873247,48.57142857142857,45.714285714285715,21.655953444246443,2606.024231343639
108,3,80,1,0.010696513433560817,51.24999999999999,42.5,4.705527154508413e-13,10267.538541974194
109,3,80,3,0.019609836158274416,51.24999999999999,42.5,2.5118388086075373e-13,5600.435554980717
110,3,80,5,0.024424721502777223,51.24999999999999,42.5,1.854705644169558e-13,4496.864065316393
111,3,80,10,0.03132430417160339,51.24999999999999,42.5,1.2042053083907827e-13,3505.546077261296
112,3,80,15,0.035492881799177776,51.24999999999999,42.5,1.0121168579250804e-13,3094.2839598748005
113,3,80,20,0.03847414816268221,51.24999999999999,42.5,8.43562579015764e-06,2853.8865429993025
114,3,90,1,0.01026043415967198,47.77777777777778,45.55555555555556,4.772003362947075e-13,10863.094765037638
115,3,90,3,0.01880970642180616,47.77777777777778,45.55555555555556,2.337282211974503e-13,5925.321741628717
116,3,90,5,0.023427031644595735,47.77777777777778,45.55555555555556,1.8194148752178415e-13,4757.55606817496
117,3,90,10,0.030049166309171458,47.77777777777778,45.55555555555556,1.188739411099549e-13,3708.7674268233595
118,3,90,15,0.034043094537611895,47.77777777777778,45.55555555555556,2.9874844167097846e-05,3273.7486603157918
119,3,90,20,0.03691219047645252,47.77777777777778,45.55555555555556,0.00012240200598364397,3019.4079870678897
120,4,50,1,0.01534202538721767,44.0,50.0,0.0,5836.339721818132
121,4,50,3,0.02901736720711772,44.0,50.0,7.112512951481409e-14,3183.426870646247
122,4,50,5,0.03692330497167746,44.0,50.0,2.5888779548356933e-14,2556.0175226359215
123,4,50,10,0.046304363904948215,44.0,50.0,4.220507430425513e-14,1992.5854718825292
124,4,50,15,0.05436122699978697,44.0,50.0,0.0007770700130810946,1758.620298172818
125,4,50,20,0.058705416439004086,44.0,50.0,7.691827580271725,1620.5197359480414
126,4,60,1,0.014103281766610158,45.0,46.666666666666664,0.0,7361.711885339295
127,4,60,3,0.02602250774965946,45.0,46.666666666666664,1.9311996959643624e-13,4015.486067648969
128,4,60,5,0.0310663109044939,45.0,46.666666666666664,1.4222082521713995e-13,3224.0921108072407
129,4,60,10,0.04237670994814083,45.0,46.666666666666664,1.0503381161226076e-13,2513.4183926415963
130,4,60,15,0.048951975013071386,45.0,46.666666666666664,4.149562954112859e-14,2218.569997076755
131,4,60,20,0.05333458885787894,45.0,46.666666666666664,14.09868647707747,2046.5314458751932
132,4,70,1,0.011397561304522233,45.714285714285715,41.42857142857143,4.2716625212265596e-13,8559.872308728798
133,4,70,3,0.02070909897062441,45.714285714285715,41.42857142857143,1.8709320536560458e-13,4669.096242189943
134,4,70,5,0.02619440333531767,45.714285714285715,41.42857142857143,6.613072873306528e-14,3748.8544636938705
135,4,70,10,0.035118818401636887,45.714285714285715,41.42857142857143,1.0634080166802908e-13,2922.487915393066
136,4,70,15,0.04026356792962801,45.714285714285715,41.42857142857143,9.451946230693081e-14,2579.6654763903653
137,4,70,20,0.04306030769937261,45.714285714285715,41.42857142857143,8.070507611835877e-14,2379.2512867054693
138,4,80,1,0.010878579982132198,51.24999999999999,41.25,4.4508074560791135e-13,9495.269258543804
139,4,80,3,0.019945299950666885,51.24999999999999,41.25,1.9319276071221527e-13,5179.094063167934
140,4,80,5,0.024839318129010586,51.24999999999999,41.25,1.615812691813676e-13,4158.483600530713
141,4,80,10,0.0318630996513426,51.24999999999999,41.25,1.1387496525531717e-13,3241.848100093064
142,4,80,15,0.03609771632454232,51.24999999999999,41.25,9.492817530445917e-14,2861.54761515244
143,4,80,20,0.03913068915597434,51.24999999999999,41.25,8.251857042675712e-14,2639.229891759268
144,4,90,1,0.01041095642400117,50.0,44.44444444444444,4.805807148241534e-13,10120.085438896993
145,4,90,3,0.019088894279632965,50.0,44.44444444444444,2.0547577596836173e-13,5520.082342815184
